"%22" = {domainType:0,POSTable:{W:98326}}
"一笔带过" = {domainType:0,POSTable:{L:3}}
"一笔抹杀" = {domainType:0,POSTable:{V:1}}
"一等" = {domainType:0,POSTable:{B:11}}
"一等功" = {domainType:0,POSTable:{N:53}}
"一等秘书" = {domainType:0,POSTable:{N:1}}
"一筹莫展" = {domainType:0,POSTable:{L:1,I:12}}
"一箭双雕" = {domainType:0,POSTable:{I:3}}
"一簇簇" = {domainType:0,POSTable:{N:3}}
"一类" = {domainType:0,POSTable:{N:4,B:43}}
"一系列" = {domainType:0,POSTable:{B:6,N:5}}
"一纸空文" = {domainType:0,POSTable:{I:4}}
"一线" = {domainType:0,POSTable:{N:119,B:1}}
"一线希望" = {domainType:0,POSTable:{N:1}}
"一经" = {domainType:0,POSTable:{D:60}}
"一绝" = {domainType:0,POSTable:{N:1}}
"一统" = {domainType:0,POSTable:{V:1}}
"一网打尽" = {domainType:0,POSTable:{I:5}}
"一而再" = {domainType:0,POSTable:{L:3,I:5}}
"一股脑儿" = {domainType:0,POSTable:{L:5}}
"一脉相承" = {domainType:0,POSTable:{I:18}}
"一脉相通" = {domainType:0,POSTable:{L:1}}
"一臂之力" = {domainType:0,POSTable:{I:7}}
"一致" = {domainType:0,POSTable:{N:5}}
"一致性" = {domainType:0,POSTable:{N:27}}
"一致药业" = {domainType:0,POSTable:{N:5}}
"一般" = {domainType:0,POSTable:{A:714,U:76,AD:542,AN:5,D:4}}
"一般化" = {domainType:0,POSTable:{V:9}}
"一般地说" = {domainType:0,POSTable:{L:7}}
"一般性" = {domainType:0,POSTable:{N:28}}
"一般来说" = {domainType:0,POSTable:{L:51}}
"一般而言" = {domainType:0,POSTable:{L:5}}
"一般说来" = {domainType:0,POSTable:{L:17}}
"一色" = {domainType:0,POSTable:{B:5}}
"一花独放" = {domainType:0,POSTable:{I:1}}
"一草一木" = {domainType:0,POSTable:{I:8}}
"一落千丈" = {domainType:0,POSTable:{I:8}}
"一行" = {domainType:0,POSTable:{N:632}}
"一衣带水" = {domainType:0,POSTable:{I:11}}
"一表人才" = {domainType:0,POSTable:{I:1}}
"一见倾心" = {domainType:0,POSTable:{L:1,I:1}}
"一见如故" = {domainType:0,POSTable:{I:6}}
"一见钟情" = {domainType:0,POSTable:{I:4}}
"一视同仁" = {domainType:0,POSTable:{I:34}}
"一览" = {domainType:0,POSTable:{N:4}}
"一览无余" = {domainType:0,POSTable:{I:13}}
"一览表" = {domainType:0,POSTable:{N:19}}
"一角" = {domainType:0,POSTable:{N:70}}
"一触即发" = {domainType:0,POSTable:{I:14}}
"一触即溃" = {domainType:0,POSTable:{I:1}}
"一言一行" = {domainType:0,POSTable:{I:22}}
"一言不发" = {domainType:0,POSTable:{I:7}}
"一言为定" = {domainType:0,POSTable:{V:1}}
"一言九鼎" = {domainType:0,POSTable:{I:4}}
"一言以蔽之" = {domainType:0,POSTable:{L:1}}
"一言堂" = {domainType:0,POSTable:{N:9}}
"一言难尽" = {domainType:0,POSTable:{I:6}}
"一试身手" = {domainType:0,POSTable:{L:3}}
"一语中的" = {domainType:0,POSTable:{L:4}}
"一语双关" = {domainType:0,POSTable:{L:1}}
"一语破的" = {domainType:0,POSTable:{L:1}}
"一语道破" = {domainType:0,POSTable:{I:10}}
"一误再误" = {domainType:0,POSTable:{I:1}}
"一诺千金" = {domainType:0,POSTable:{I:2}}
"一败如水" = {domainType:0,POSTable:{V:1}}
"一败涂地" = {domainType:0,POSTable:{I:5}}
"一贫如洗" = {domainType:0,POSTable:{I:6}}
"一贯" = {domainType:0,POSTable:{B:83,A:1,V:1,D:172}}
"一走了之" = {domainType:0,POSTable:{L:6}}
"一起" = {domainType:0,POSTable:{S:1261,D:475}}
"一跃" = {domainType:0,POSTable:{V:2}}
"一跃而起" = {domainType:0,POSTable:{L:1}}
"一路" = {domainType:0,POSTable:{N:158,D:5}}
"一路上" = {domainType:0,POSTable:{L:11,D:1}}
"一路平安" = {domainType:0,POSTable:{I:4}}
"一路货" = {domainType:0,POSTable:{N:1}}
"一路货色" = {domainType:0,POSTable:{N:1}}
"一路顺风" = {domainType:0,POSTable:{I:9}}
"一蹴而就" = {domainType:0,POSTable:{I:19}}
"一蹶不振" = {domainType:0,POSTable:{I:4}}
"一身" = {domainType:0,POSTable:{N:81}}
"一身两役" = {domainType:0,POSTable:{V:1}}
"一身是胆" = {domainType:0,POSTable:{I:1}}
"一转眼" = {domainType:0,POSTable:{D:2}}
"一轮明月" = {domainType:0,POSTable:{N:1}}
"一辈子" = {domainType:0,POSTable:{N:123}}
"一边" = {domainType:0,POSTable:{F:92,D:423}}
"一连" = {domainType:0,POSTable:{N:1,D:53}}
"一连串" = {domainType:0,POSTable:{L:33,N:1}}
"一通百通" = {domainType:0,POSTable:{I:1}}
"一道" = {domainType:0,POSTable:{S:6,D:246}}
"一部" = {domainType:0,POSTable:{N:1}}
"一部分" = {domainType:0,POSTable:{N:479}}
"一醉方休" = {domainType:0,POSTable:{L:1,I:1}}
"一针" = {domainType:0,POSTable:{J:1}}
"一针见血" = {domainType:0,POSTable:{I:18}}
"一钱不值" = {domainType:0,POSTable:{I:5}}
"一锅煮" = {domainType:0,POSTable:{V:1}}
"一锅端" = {domainType:0,POSTable:{L:1}}
"一锅粥" = {domainType:0,POSTable:{L:3}}
"一锤子买卖" = {domainType:0,POSTable:{I:2}}
"一锤定音" = {domainType:0,POSTable:{I:10}}
"一键恢复" = {domainType:0,POSTable:{V:7}}
"一门" = {domainType:0,POSTable:{N:1}}
"一门心思" = {domainType:0,POSTable:{L:18}}
"一闪而过" = {domainType:0,POSTable:{L:1}}
"一问三不知" = {domainType:0,POSTable:{L:1}}
"一阵" = {domainType:0,POSTable:{N:230}}
"一阵子" = {domainType:0,POSTable:{N:35}}
"一阵阵" = {domainType:0,POSTable:{N:16,D:16}}
"一阵风" = {domainType:0,POSTable:{L:19}}
"一隅" = {domainType:0,POSTable:{N:21}}
"一霎" = {domainType:0,POSTable:{T:1}}
"一霎时" = {domainType:0,POSTable:{T:1}}
"一面" = {domainType:0,POSTable:{F:38,N:67,D:140}}
"一面之交" = {domainType:0,POSTable:{I:2}}
"一项" = {domainType:0,POSTable:{N:2}}
"一颦一笑" = {domainType:0,POSTable:{L:3}}
"一风吹" = {domainType:0,POSTable:{V:1}}
"一飞冲天" = {domainType:0,POSTable:{I:4}}
"一饱口福" = {domainType:0,POSTable:{L:1}}
"一饱眼福" = {domainType:0,POSTable:{L:8}}
"一饱耳福" = {domainType:0,POSTable:{V:1}}
"一马平川" = {domainType:0,POSTable:{I:4}}
"一马当先" = {domainType:0,POSTable:{I:9}}
"一骨碌" = {domainType:0,POSTable:{D:5}}
"一鳞半爪" = {domainType:0,POSTable:{I:2}}
"一鸣惊人" = {domainType:0,POSTable:{I:10}}
"一鼓作气" = {domainType:0,POSTable:{I:9}}
"一鼻子灰" = {domainType:0,POSTable:{I:2}}
"一鼻孔出气" = {domainType:0,POSTable:{V:1}}
"一齐" = {domainType:0,POSTable:{D:54}}
"丁" = {domainType:0,POSTable:{VG:2,O:6,UN:2,N:9,M:12,NR:661}}
"丁丁当当" = {domainType:0,POSTable:{O:1}}
"丁二烯" = {domainType:0,POSTable:{N:1}}
"丁冬" = {domainType:0,POSTable:{O:4}}
"丁坝" = {domainType:0,POSTable:{N:1}}
"丁基" = {domainType:0,POSTable:{N:7}}
"丁基橡胶" = {domainType:0,POSTable:{N:1}}
"丁字尺" = {domainType:0,POSTable:{N:1}}
"丁字裤" = {domainType:0,POSTable:{N:12}}
"丁宁" = {domainType:0,POSTable:{V:1}}
"丁当" = {domainType:0,POSTable:{O:5}}
"丁是丁卯是卯" = {domainType:0,POSTable:{A:1}}
"丁点儿" = {domainType:0,POSTable:{Q:3}}
"丁烯" = {domainType:0,POSTable:{N:1}}
"丁烷" = {domainType:0,POSTable:{N:1}}
"丁苯橡胶" = {domainType:0,POSTable:{N:1}}
"丁青" = {domainType:0,POSTable:{NS:2}}
"丁香" = {domainType:0,POSTable:{N:4}}
"七" = {domainType:0,POSTable:{M:839}}
"七一" = {domainType:0,POSTable:{M:4,T:18}}
"七七事变" = {domainType:0,POSTable:{NZ:2}}
"七七八八" = {domainType:0,POSTable:{M:1}}
"七上八下" = {domainType:0,POSTable:{I:1}}
"七中全会" = {domainType:0,POSTable:{J:6}}
"七五折" = {domainType:0,POSTable:{N:1}}
"七仙女" = {domainType:0,POSTable:{N:6}}
"七八月" = {domainType:0,POSTable:{T:2}}
"七匹狼" = {domainType:0,POSTable:{N:5}}
"七台河" = {domainType:0,POSTable:{NS:2}}
"七喜" = {domainType:0,POSTable:{N:28}}
"七喜控股" = {domainType:0,POSTable:{N:5}}
"七嘴八舌" = {domainType:0,POSTable:{I:14}}
"七夕" = {domainType:0,POSTable:{N:1}}
"七巧板" = {domainType:0,POSTable:{N:2}}
"七彩" = {domainType:0,POSTable:{N:89}}
"七律" = {domainType:0,POSTable:{N:4}}
"七情六欲" = {domainType:0,POSTable:{I:1}}
"七手八脚" = {domainType:0,POSTable:{I:1}}
"七折" = {domainType:0,POSTable:{N:1}}
"七拼八凑" = {domainType:0,POSTable:{I:1}}
"七星" = {domainType:0,POSTable:{NS:1}}
"七月" = {domainType:0,POSTable:{T:61}}
"七月份" = {domainType:0,POSTable:{T:1}}
"七段" = {domainType:0,POSTable:{N:4}}
"七窍" = {domainType:0,POSTable:{N:2}}
"七窍生烟" = {domainType:0,POSTable:{I:1}}
"七绝" = {domainType:0,POSTable:{N:4}}
"七老八十" = {domainType:0,POSTable:{L:1,I:1}}
"七里河" = {domainType:0,POSTable:{NS:2}}
"七零八落" = {domainType:0,POSTable:{I:3}}
"万" = {domainType:0,POSTable:{M:2410,NR:215,D:5}}
"万一" = {domainType:0,POSTable:{D:19,C:9}}
"万万" = {domainType:0,POSTable:{M:8,D:19}}
"万丈" = {domainType:0,POSTable:{A:1}}
"万世" = {domainType:0,POSTable:{A:1}}
"万业企业" = {domainType:0,POSTable:{N:5}}
"万东医疗" = {domainType:0,POSTable:{N:5}}
"万丰奥威" = {domainType:0,POSTable:{N:5}}
"万事" = {domainType:0,POSTable:{N:17}}
"万事亨通" = {domainType:0,POSTable:{V:1}}
"万事大吉" = {domainType:0,POSTable:{I:9}}
"万事如意" = {domainType:0,POSTable:{I:7}}
"万事通" = {domainType:0,POSTable:{L:2,N:1}}
"万人空巷" = {domainType:0,POSTable:{I:6}}
"万人迷" = {domainType:0,POSTable:{N:21}}
"万代" = {domainType:0,POSTable:{N:1}}
"万众" = {domainType:0,POSTable:{N:11}}
"万众一心" = {domainType:0,POSTable:{L:3,I:6}}
"万全" = {domainType:0,POSTable:{NS:1}}
"万分" = {domainType:0,POSTable:{M:3,D:42}}
"万分之" = {domainType:0,POSTable:{M:64}}
"万劫不复" = {domainType:0,POSTable:{I:1}}
"万千" = {domainType:0,POSTable:{M:26}}
"万华" = {domainType:0,POSTable:{N:5}}
"万历" = {domainType:0,POSTable:{NZ:3,T:3}}
"万县" = {domainType:0,POSTable:{NS:6}}
"万变不离其宗" = {domainType:0,POSTable:{I:3}}
"万古" = {domainType:0,POSTable:{N:8}}
"万古长青" = {domainType:0,POSTable:{L:1,I:1}}
"万向" = {domainType:0,POSTable:{NZ:11}}
"万向德农" = {domainType:0,POSTable:{N:5}}
"万向钱潮" = {domainType:0,POSTable:{N:5}}
"万国" = {domainType:0,POSTable:{B:11,NZ:4}}
"万国邮政联盟" = {domainType:0,POSTable:{N:1}}
"万圣节" = {domainType:0,POSTable:{T:1}}
"万壑松风" = {domainType:0,POSTable:{N:9}}
"万宁" = {domainType:0,POSTable:{NS:3}}
"万安" = {domainType:0,POSTable:{NS:5}}
"万宝" = {domainType:0,POSTable:{N:6}}
"万宝路" = {domainType:0,POSTable:{NZ:16}}
"万家180" = {domainType:0,POSTable:{N:3}}
"万家18FH" = {domainType:0,POSTable:{N:5}}
"万家18ZT" = {domainType:0,POSTable:{N:5}}
"万家HBZT" = {domainType:0,POSTable:{N:5}}
"万家HXFH" = {domainType:0,POSTable:{N:5}}
"万家HXZT" = {domainType:0,POSTable:{N:5}}
"万家上证180" = {domainType:0,POSTable:{N:3}}
"万家乐" = {domainType:0,POSTable:{N:5}}
"万家保本" = {domainType:0,POSTable:{N:3}}
"万家债券" = {domainType:0,POSTable:{N:3}}
"万家公用" = {domainType:0,POSTable:{N:3}}
"万家公用事业" = {domainType:0,POSTable:{N:3}}
"万家和谐" = {domainType:0,POSTable:{N:3}}
"万家和谐增长" = {domainType:0,POSTable:{N:3}}
"万家增强收益" = {domainType:0,POSTable:{N:3}}
"万家灯火" = {domainType:0,POSTable:{I:8}}
"万家货币" = {domainType:0,POSTable:{N:3}}
"万寿无疆" = {domainType:0,POSTable:{I:2}}
"万山" = {domainType:0,POSTable:{NS:3}}
"万山特" = {domainType:0,POSTable:{NS:2}}
"万岁" = {domainType:0,POSTable:{V:2,N:18}}
"万州" = {domainType:0,POSTable:{NS:2}}
"万年" = {domainType:0,POSTable:{NS:2}}
"万年历" = {domainType:0,POSTable:{N:23}}
"万幸" = {domainType:0,POSTable:{V:1}}
"万应灵丹" = {domainType:0,POSTable:{L:1}}
"万念俱灰" = {domainType:0,POSTable:{I:3}}
"万恶" = {domainType:0,POSTable:{N:5}}
"万方" = {domainType:0,POSTable:{NZ:8}}
"万无一失" = {domainType:0,POSTable:{I:32}}
"万有引力" = {domainType:0,POSTable:{N:4}}
"万杰" = {domainType:0,POSTable:{N:5}}
"万柏林" = {domainType:0,POSTable:{NS:2}}
"万民" = {domainType:0,POSTable:{N:9}}
"万水千山" = {domainType:0,POSTable:{I:5}}
"万泉河" = {domainType:0,POSTable:{N:6}}
"万源" = {domainType:0,POSTable:{NS:2}}
"万物" = {domainType:0,POSTable:{N:41}}
"万用" = {domainType:0,POSTable:{A:14}}
"万用表" = {domainType:0,POSTable:{N:18}}
"万盛" = {domainType:0,POSTable:{NS:2}}
"万福" = {domainType:0,POSTable:{NZ:3}}
"万秀" = {domainType:0,POSTable:{NS:2}}
"万科" = {domainType:0,POSTable:{N:5}}
"万籁俱寂" = {domainType:0,POSTable:{I:5}}
"万紫千红" = {domainType:0,POSTable:{I:7}}
"万维" = {domainType:0,POSTable:{N:22}}
"万维网" = {domainType:0,POSTable:{N:2}}
"万能" = {domainType:0,POSTable:{B:22,A:1}}
"万般" = {domainType:0,POSTable:{D:8}}
"万般无奈" = {domainType:0,POSTable:{I:7}}
"万花筒" = {domainType:0,POSTable:{N:5}}
"万花筒似" = {domainType:0,POSTable:{A:1}}
"万荣" = {domainType:0,POSTable:{NS:2}}
"万语千言" = {domainType:0,POSTable:{I:1}}
"万象" = {domainType:0,POSTable:{N:8,NZ:6,NS:6}}
"万贯家财" = {domainType:0,POSTable:{I:2}}
"万载" = {domainType:0,POSTable:{NS:2}}
"万达" = {domainType:0,POSTable:{N:20}}
"万通" = {domainType:0,POSTable:{NZ:4}}
"万通先锋" = {domainType:0,POSTable:{N:5}}
"万通地产" = {domainType:0,POSTable:{N:5}}
"万里长城" = {domainType:0,POSTable:{NS:15,N:3}}
"万里长征" = {domainType:0,POSTable:{I:4}}
"万金" = {domainType:0,POSTable:{N:6}}
"万金油" = {domainType:0,POSTable:{N:2}}
"万隆" = {domainType:0,POSTable:{NS:10}}
"万难" = {domainType:0,POSTable:{N:1}}
"万顷" = {domainType:0,POSTable:{Q:1}}
"万马奔腾" = {domainType:0,POSTable:{I:4}}
"万马齐喑" = {domainType:0,POSTable:{I:1}}
"万鸿" = {domainType:0,POSTable:{N:5}}
"丈" = {domainType:0,POSTable:{Q:48}}
"丈人" = {domainType:0,POSTable:{N:1}}
"丈夫" = {domainType:0,POSTable:{N:538}}
"丈母" = {domainType:0,POSTable:{N:1}}
"丈母娘" = {domainType:0,POSTable:{N:8}}
"丈量" = {domainType:0,POSTable:{V:5}}
"三" = {domainType:0,POSTable:{M:7812}}
"三K党" = {domainType:0,POSTable:{N:1}}
"三一重工" = {domainType:0,POSTable:{N:5}}
"三三两两" = {domainType:0,POSTable:{I:20}}
"三下五除二" = {domainType:0,POSTable:{L:1}}
"三个代表" = {domainType:0,POSTable:{N:196}}
"三中全会" = {domainType:0,POSTable:{J:299}}
"三九" = {domainType:0,POSTable:{N:5}}
"三九天" = {domainType:0,POSTable:{T:3}}
"三五成群" = {domainType:0,POSTable:{L:13}}
"三亚" = {domainType:0,POSTable:{NS:31}}
"三产" = {domainType:0,POSTable:{N:7}}
"三从四德" = {domainType:0,POSTable:{I:1}}
"三代人" = {domainType:0,POSTable:{N:1}}
"三令五申" = {domainType:0,POSTable:{I:24}}
"三伏" = {domainType:0,POSTable:{T:1}}
"三位一体" = {domainType:0,POSTable:{L:34}}
"三佳科技" = {domainType:0,POSTable:{N:5}}
"三倍" = {domainType:0,POSTable:{A:1}}
"三元" = {domainType:0,POSTable:{N:5}}
"三元里" = {domainType:0,POSTable:{NS:2}}
"三光" = {domainType:0,POSTable:{J:3}}
"三全食品" = {domainType:0,POSTable:{N:5}}
"三八" = {domainType:0,POSTable:{T:47,M:5,NZ:2}}
"三八妇女节" = {domainType:0,POSTable:{N:1}}
"三八节" = {domainType:0,POSTable:{T:1}}
"三六九等" = {domainType:0,POSTable:{L:4}}
"三军" = {domainType:0,POSTable:{N:12}}
"三农" = {domainType:0,POSTable:{N:5}}
"三农问题" = {domainType:0,POSTable:{N:8}}
"三剑客" = {domainType:0,POSTable:{N:20}}
"三包" = {domainType:0,POSTable:{J:26}}
"三北" = {domainType:0,POSTable:{J:18}}
"三十而立" = {domainType:0,POSTable:{V:1}}
"三原" = {domainType:0,POSTable:{NS:2}}
"三厢" = {domainType:0,POSTable:{N:17}}
"三叉" = {domainType:0,POSTable:{B:1}}
"三叉神经" = {domainType:0,POSTable:{L:1}}
"三叉神经痛" = {domainType:0,POSTable:{N:2}}
"三友化工" = {domainType:0,POSTable:{N:5}}
"三变科技" = {domainType:0,POSTable:{N:5}}
"三叠系" = {domainType:0,POSTable:{N:2}}
"三叠纪" = {domainType:0,POSTable:{T:1}}
"三台" = {domainType:0,POSTable:{NS:2}}
"三叶草" = {domainType:0,POSTable:{N:10}}
"三叶虫" = {domainType:0,POSTable:{N:3}}
"三合一" = {domainType:0,POSTable:{V:1,L:2,VN:1}}
"三合板" = {domainType:0,POSTable:{N:2}}
"三唑仑" = {domainType:0,POSTable:{N:58}}
"三四月" = {domainType:0,POSTable:{T:2}}
"三围" = {domainType:0,POSTable:{N:21}}
"三国" = {domainType:0,POSTable:{T:13,NZ:15}}
"三夏" = {domainType:0,POSTable:{T:12,J:3}}
"三大" = {domainType:0,POSTable:{J:4}}
"三天两头" = {domainType:0,POSTable:{L:11}}
"三头六臂" = {domainType:0,POSTable:{I:1}}
"三好" = {domainType:0,POSTable:{J:16}}
"三好生" = {domainType:0,POSTable:{J:2}}
"三字经" = {domainType:0,POSTable:{N:8}}
"三季度" = {domainType:0,POSTable:{T:1}}
"三季稻" = {domainType:0,POSTable:{N:1}}
"三宫六院" = {domainType:0,POSTable:{N:11}}
"三寸不烂之舌" = {domainType:0,POSTable:{L:1}}
"三居室" = {domainType:0,POSTable:{N:7}}
"三岔口" = {domainType:0,POSTable:{N:6}}
"三岔子" = {domainType:0,POSTable:{NS:2}}
"三岔路口" = {domainType:0,POSTable:{S:1}}
"三峡" = {domainType:0,POSTable:{NS:330}}
"三峡新材" = {domainType:0,POSTable:{N:5}}
"三峡水利" = {domainType:0,POSTable:{N:5}}
"三年五载" = {domainType:0,POSTable:{N:1}}
"三废" = {domainType:0,POSTable:{J:7,N:8}}
"三座大山" = {domainType:0,POSTable:{L:7}}
"三弦" = {domainType:0,POSTable:{N:1}}
"三强" = {domainType:0,POSTable:{J:1}}
"三心二意" = {domainType:0,POSTable:{I:3}}
"三思" = {domainType:0,POSTable:{V:2}}
"三思而行" = {domainType:0,POSTable:{A:1}}
"三房巷" = {domainType:0,POSTable:{N:5}}
"三教九流" = {domainType:0,POSTable:{I:5}}
"三文鱼" = {domainType:0,POSTable:{N:8}}
"三明" = {domainType:0,POSTable:{NS:3}}
"三明治" = {domainType:0,POSTable:{NZ:1,N:3}}
"三星" = {domainType:0,POSTable:{N:5}}
"三普药业" = {domainType:0,POSTable:{N:5}}
"三更" = {domainType:0,POSTable:{T:3}}
"三更半夜" = {domainType:0,POSTable:{N:1}}
"三月" = {domainType:0,POSTable:{T:271}}
"三月份" = {domainType:0,POSTable:{T:8}}
"三期" = {domainType:0,POSTable:{B:4,J:3}}
"三木" = {domainType:0,POSTable:{N:5}}
"三来一补" = {domainType:0,POSTable:{N:10}}
"三极管" = {domainType:0,POSTable:{N:1}}
"三棱" = {domainType:0,POSTable:{A:1}}
"三棱镜" = {domainType:0,POSTable:{N:1}}
"三段" = {domainType:0,POSTable:{N:3}}
"三段论" = {domainType:0,POSTable:{N:1}}
"三段论法" = {domainType:0,POSTable:{N:1}}
"三毛" = {domainType:0,POSTable:{N:5}}
"三民主义" = {domainType:0,POSTable:{N:6}}
"三水" = {domainType:0,POSTable:{NS:2}}
"三江" = {domainType:0,POSTable:{NS:2}}
"三河" = {domainType:0,POSTable:{NZ:2,NS:3,J:2}}
"三洋" = {domainType:0,POSTable:{NZ:5}}
"三流" = {domainType:0,POSTable:{B:4}}
"三清山" = {domainType:0,POSTable:{N:6}}
"三爱富" = {domainType:0,POSTable:{N:5}}
"三特索道" = {domainType:0,POSTable:{N:5}}
"三环" = {domainType:0,POSTable:{NZ:1,NS:8}}
"三环股份" = {domainType:0,POSTable:{N:5}}
"三班倒" = {domainType:0,POSTable:{L:2}}
"三生有幸" = {domainType:0,POSTable:{I:1}}
"三甲" = {domainType:0,POSTable:{N:24}}
"三番两次" = {domainType:0,POSTable:{D:1}}
"三番五次" = {domainType:0,POSTable:{I:8}}
"三百六十行" = {domainType:0,POSTable:{N:1}}
"三相" = {domainType:0,POSTable:{B:1}}
"三穗" = {domainType:0,POSTable:{NS:2}}
"三等" = {domainType:0,POSTable:{B:7}}
"三等功" = {domainType:0,POSTable:{N:30}}
"三等奖" = {domainType:0,POSTable:{N:46}}
"三等舱" = {domainType:0,POSTable:{N:1}}
"三类" = {domainType:0,POSTable:{B:26}}
"三精制药" = {domainType:0,POSTable:{N:5}}
"三级跳" = {domainType:0,POSTable:{N:18}}
"三级跳远" = {domainType:0,POSTable:{L:15}}
"三纲五常" = {domainType:0,POSTable:{I:2}}
"三线" = {domainType:0,POSTable:{J:5}}
"三结合" = {domainType:0,POSTable:{J:23}}
"三维" = {domainType:0,POSTable:{A:1,NZ:3,N:22}}
"三维通信" = {domainType:0,POSTable:{N:5}}
"三缄其口" = {domainType:0,POSTable:{I:2}}
"三缺一" = {domainType:0,POSTable:{L:1}}
"三老四严" = {domainType:0,POSTable:{J:1}}
"三联" = {domainType:0,POSTable:{NZ:28}}
"三胞胎" = {domainType:0,POSTable:{N:2}}
"三脚架" = {domainType:0,POSTable:{N:3}}
"三节" = {domainType:0,POSTable:{N:2}}
"三花股份" = {domainType:0,POSTable:{N:5}}
"三菱" = {domainType:0,POSTable:{NZ:29}}
"三藏" = {domainType:0,POSTable:{N:12}}
"三角" = {domainType:0,POSTable:{N:20}}
"三角函数" = {domainType:0,POSTable:{L:1}}
"三角刮刀" = {domainType:0,POSTable:{N:1}}
"三角尺" = {domainType:0,POSTable:{N:1}}
"三角形" = {domainType:0,POSTable:{N:23}}
"三角恋爱" = {domainType:0,POSTable:{L:1}}
"三角板" = {domainType:0,POSTable:{N:1}}
"三角枫" = {domainType:0,POSTable:{N:1}}
"三角洲" = {domainType:0,POSTable:{N:81}}
"三角裤" = {domainType:0,POSTable:{N:1}}
"三角铁" = {domainType:0,POSTable:{N:2}}
"三言两语" = {domainType:0,POSTable:{I:3}}
"三资" = {domainType:0,POSTable:{J:31}}
"三资企业" = {domainType:0,POSTable:{N:37}}
"三足鼎立" = {domainType:0,POSTable:{I:6}}
"三轮" = {domainType:0,POSTable:{B:1,N:7}}
"三轮车" = {domainType:0,POSTable:{N:71}}
"三边" = {domainType:0,POSTable:{J:1}}
"三连冠" = {domainType:0,POSTable:{L:4,J:3}}
"三通" = {domainType:0,POSTable:{J:46}}
"三部曲" = {domainType:0,POSTable:{N:21}}
"三都" = {domainType:0,POSTable:{NS:2}}
"三里屯" = {domainType:0,POSTable:{N:11}}
"三重奏" = {domainType:0,POSTable:{V:1}}
"三钢闽光" = {domainType:0,POSTable:{N:5}}
"三长两短" = {domainType:0,POSTable:{I:5}}
"三门" = {domainType:0,POSTable:{NS:2}}
"三门峡" = {domainType:0,POSTable:{NS:9}}
"三防" = {domainType:0,POSTable:{N:12}}
"三阳" = {domainType:0,POSTable:{N:15}}
"三陪" = {domainType:0,POSTable:{J:9}}
"三青团" = {domainType:0,POSTable:{J:4}}
"三顾茅庐" = {domainType:0,POSTable:{I:2}}
"三餐" = {domainType:0,POSTable:{N:1}}
"三高" = {domainType:0,POSTable:{N:11}}
